initial_state
seed_on_sites mem* 419
seed_on_sites mem* 420
seed_on_sites mem* 421
seed_on_sites mem* 422
seed_on_sites mw* 423
seed_on_sites mw* 424
seed_on_sites mem* 425
seed_on_sites mem* 426
seed_on_sites mem* 427
seed_on_sites mem* 428
seed_on_sites mw* 429
seed_on_sites mw* 430
seed_on_sites mem* 431
seed_on_sites mem* 432
seed_on_sites mem* 433
seed_on_sites mem* 434
seed_on_sites mem* 435
seed_on_sites mem* 436
seed_on_sites mem* 437
seed_on_sites mem* 438
seed_on_sites mem* 439
seed_on_sites mem* 440
seed_on_sites mem* 441
seed_on_sites mem* 442
seed_on_sites mem* 443
seed_on_sites mem* 444
seed_on_sites mem* 445
seed_on_sites mem* 446
seed_on_sites mw* 448
seed_on_sites mw* 449
seed_on_sites mem* 451
seed_on_sites mem* 452
seed_on_sites mem* 453
seed_on_sites mw* 454
seed_on_sites mw* 455
seed_on_sites mem* 456
seed_on_sites mem* 457
seed_on_sites mem* 458
seed_on_sites mem* 459
seed_on_sites mem* 460
seed_on_sites mem* 461
seed_on_sites mem* 462
seed_on_sites mem* 463
seed_on_sites mem* 464
seed_on_sites mem* 465
seed_on_sites mem* 466
seed_on_sites mem* 467
seed_on_sites mem* 468
seed_on_sites mem* 469
seed_on_sites mem* 470
seed_on_sites mem* 471
seed_on_sites mem* 472
seed_on_sites mem* 473
seed_on_sites mem* 474
seed_on_sites mem* 475
seed_on_sites mem* 476
seed_on_sites mem* 477
seed_on_sites mem* 478
seed_on_sites mem* 479
seed_on_sites mem* 480
seed_on_sites mem* 481
seed_on_sites mem* 482
seed_on_sites mem* 483
seed_on_sites mem* 484
seed_on_sites mem* 485
seed_on_sites mem* 486
seed_on_sites mem* 487
seed_on_sites mem* 488
seed_on_sites mem* 489
seed_on_sites mem* 490
seed_on_sites mem* 491
seed_on_sites mem* 492
seed_on_sites mem* 493
seed_on_sites mem* 494
seed_on_sites mem* 495
seed_on_sites mem* 496
seed_on_sites mem* 497
seed_on_sites mw* 498
seed_on_sites mem* 499
seed_on_sites mw* 500
seed_on_sites mw* 501
seed_on_sites mem* 502
seed_on_sites mem* 503
seed_on_sites mw* 504
seed_on_sites mem* 505
seed_on_sites mem* 506
seed_on_sites mem* 507
seed_on_sites mem* 508
seed_on_sites mem* 509
seed_on_sites mem* 510
seed_on_sites mem* 511
seed_on_sites mem* 512
seed_on_sites mem* 513
seed_on_sites mem* 514
seed_on_sites mw* 515
seed_on_sites mem* 516
seed_on_sites mem* 517
seed_on_sites mem* 518
seed_on_sites mw* 519
seed_on_sites mem* 520
seed_on_sites mw* 521
seed_on_sites mw* 522
seed_on_sites mem* 523
seed_on_sites mw* 524
seed_on_sites mw* 525
seed_on_sites mem* 526
seed_on_sites mem* 527
seed_on_sites mem* 528
seed_on_sites mw* 529
seed_on_sites mw* 530
seed_on_sites mw* 531
seed_on_sites mw* 532
seed_on_sites mw* 533
seed_on_sites mw* 534
seed_on_sites mw* 535
seed_on_sites mw* 536
seed_on_sites mw* 537
seed_on_sites mw* 538
seed_on_sites mw* 539
seed_on_sites mw* 540
seed_on_sites mw* 541
seed_on_sites mem* 542
seed_on_sites mem* 543
seed_on_sites mem* 544
seed_on_sites mem* 545
seed_on_sites mem* 546
seed_on_sites mw* 547
seed_on_sites mw* 548
seed_on_sites mw* 549
seed_on_sites mw* 550
seed_on_sites mw* 551
seed_on_sites mw* 552
seed_on_sites mw* 553
seed_on_sites mw* 554
seed_on_sites mw* 555
seed_on_sites mw* 556
seed_on_sites mw* 557
seed_on_sites mw* 558
seed_on_sites mw* 559
seed_on_sites mw* 560
seed_on_sites mw* 561
seed_on_sites mem* 562
seed_on_sites mem* 563
seed_on_sites mem* 564
seed_on_sites mem* 565
seed_on_sites mem* 566
seed_on_sites mw* 567
seed_on_sites mw* 568
seed_on_sites mem* 569
seed_on_sites mw* 570
seed_on_sites mem* 571
seed_on_sites mem* 573
seed_on_sites mw* 574
seed_on_sites mw* 575
seed_on_sites mw* 576
seed_on_sites mw* 578
seed_on_sites mw* 579
seed_on_sites mw* 580
seed_on_sites mw* 581
seed_on_sites mw* 582
seed_on_sites mem* 584
seed_on_sites mem* 585
seed_on_sites mem* 586
seed_on_sites mem* 587
seed_on_sites mem* 588
seed_on_sites mw* 589
seed_on_sites mem* 590
seed_on_sites mem* 591
seed_on_sites mem* 592
seed_on_sites mw* 593
seed_on_sites mw* 594
seed_on_sites mw* 595
seed_on_sites mem* 596
seed_on_sites mem* 597
seed_on_sites mw* 598
seed_on_sites mw* 599
seed_on_sites mw* 600
seed_on_sites mw* 601
seed_on_sites mw* 602
seed_on_sites mw* 603
seed_on_sites mem* 604
seed_on_sites mem* 605
seed_on_sites mw* 606
seed_on_sites mw* 607
seed_on_sites mem* 608
seed_on_sites mem* 609
seed_on_sites mem* 610
seed_on_sites mem* 611
seed_on_sites mem* 612
seed_on_sites mw* 613
seed_on_sites mw* 614
seed_on_sites mw* 616
seed_on_sites mem* 617
seed_on_sites mem* 618
seed_on_sites mw* 619
seed_on_sites mw* 620
seed_on_sites mw* 621
seed_on_sites mw* 622
seed_on_sites mw* 623
seed_on_sites mw* 624
seed_on_sites mw* 625
seed_on_sites mw* 626
seed_on_sites mem* 627
seed_on_sites mem* 628
seed_on_sites mem* 629
seed_on_sites mem* 630
seed_on_sites mem* 631
seed_on_sites mem* 632
seed_on_sites mem* 633
seed_on_sites mem* 634
seed_on_sites mem* 635
seed_on_sites mw* 636
seed_on_sites mem* 637
seed_on_sites mem* 638
seed_on_sites mw* 640
seed_on_sites mw* 641
seed_on_sites mw* 642
seed_on_sites mem* 643
seed_on_sites mw* 644
seed_on_sites mem* 645
seed_on_sites mem* 646
seed_on_sites mem* 647
seed_on_sites mem* 648
seed_on_sites mem* 649
seed_on_sites mem* 650
seed_on_sites mem* 651
seed_on_sites mem* 652
seed_on_sites mem* 653
seed_on_sites mem* 654
seed_on_sites mem* 655
seed_on_sites mw* 656
seed_on_sites mem* 657
seed_on_sites mem* 658
seed_on_sites mw* 659
seed_on_sites mw* 660
seed_on_sites mw* 661
seed_on_sites mem* 662
seed_on_sites mem* 663
seed_on_sites mem* 664
seed_on_sites mem* 665
seed_on_sites mw* 666
seed_on_sites mem* 667
seed_on_sites mem* 668
seed_on_sites mem* 669
seed_on_sites mem* 670
seed_on_sites mem* 671
seed_on_sites mem* 672
seed_on_sites mem* 673
seed_on_sites mem* 674
seed_on_sites mem* 675
seed_on_sites mem* 676
seed_on_sites mem* 677
seed_on_sites mem* 678
seed_on_sites mw* 679
seed_on_sites mem* 680
seed_on_sites mem* 681
seed_on_sites mem* 682
seed_on_sites mem* 683
seed_on_sites mw* 685
seed_on_sites mw* 686
seed_on_sites mem* 688
seed_on_sites mem* 689
seed_on_sites mw* 690
seed_on_sites mem* 691
seed_on_sites mem* 692
seed_on_sites mem* 693
seed_on_sites mem* 694
seed_on_sites mem* 695
seed_on_sites mem* 696
seed_on_sites mem* 697
seed_on_sites mw* 698
seed_on_sites mw* 699
seed_on_sites mw* 700
seed_on_sites mem* 701
seed_on_sites mem* 702
seed_on_sites mem* 703
seed_on_sites mw* 704
seed_on_sites mw* 705
seed_on_sites mw* 706
seed_on_sites mem* 708
seed_on_sites mw* 709
seed_on_sites mw* 710
seed_on_sites mem* 711
seed_on_sites mem* 712
seed_on_sites mem* 713
seed_on_sites mem* 714
seed_on_sites mem* 715
seed_on_sites mw* 716
seed_on_sites mw* 717
seed_on_sites mw* 718
seed_on_sites mw* 719
seed_on_sites mem* 720
seed_on_sites mem* 722
seed_on_sites mw* 723
seed_on_sites mw* 724
seed_on_sites mw* 725
seed_on_sites mw* 726
seed_on_sites mw* 727
seed_on_sites mem* 728
seed_on_sites mem* 729
seed_on_sites mw* 730
seed_on_sites mem* 731
seed_on_sites mem* 732
seed_on_sites mem* 733
seed_on_sites mem* 734
seed_on_sites mw* 735
seed_on_sites mw* 736
seed_on_sites mw* 737
seed_on_sites mw* 738
seed_on_sites mw* 739
seed_on_sites mem* 740
seed_on_sites mw* 741
seed_on_sites mem* 742
seed_on_sites mw* 743
seed_on_sites mw* 744
seed_on_sites mw* 745
seed_on_sites mw* 746
seed_on_sites mw* 747
seed_on_sites mem* 748
seed_on_sites mw* 750
seed_on_sites mem* 751
seed_on_sites mem* 752
seed_on_sites mem* 753
seed_on_sites mem* 754
seed_on_sites mw* 755
seed_on_sites mw* 756
seed_on_sites mw* 757
seed_on_sites mw* 758
seed_on_sites mw* 759
seed_on_sites mw* 760
seed_on_sites mw* 761
seed_on_sites mem* 762
seed_on_sites mem* 763
seed_on_sites mw* 764
seed_on_sites mw* 765
seed_on_sites mem* 766
seed_on_sites mem* 767
seed_on_sites mem* 768
seed_on_sites mem* 769
seed_on_sites mw* 770
seed_on_sites mem* 771
seed_on_sites mem* 772
seed_on_sites mem* 773
seed_on_sites mem* 774
seed_on_sites mw* 776
seed_on_sites mw* 777
seed_on_sites mw* 778
seed_on_sites mw* 779
seed_on_sites mw* 780
seed_on_sites mw* 781
seed_on_sites mem* 782
seed_on_sites mem* 783
seed_on_sites mw* 784
seed_on_sites mem* 785
seed_on_sites mem* 786
seed_on_sites mem* 787
seed_on_sites mem* 788
seed_on_sites mem* 789
seed_on_sites mw* 790
seed_on_sites mem* 791
seed_on_sites mem* 792
seed_on_sites mem* 793
seed_on_sites mem* 794
seed_on_sites mem* 795
seed_on_sites mem* 796
seed_on_sites mw* 797
seed_on_sites mw* 798
seed_on_sites mw* 799
seed_on_sites mw* 800
seed_on_sites mw* 801
seed_on_sites mem* 802
seed_on_sites mem* 803
seed_on_sites mem* 804
seed_on_sites mem* 805
seed_on_sites mem* 806
seed_on_sites mem* 807
seed_on_sites mem* 808
seed_on_sites mw* 809
seed_on_sites mw* 810
seed_on_sites mw* 811
seed_on_sites mem* 812
seed_on_sites mem* 813
seed_on_sites mem* 815
seed_on_sites mem* 816
seed_on_sites mw* 817
seed_on_sites mw* 818
seed_on_sites mem* 819
seed_on_sites mem* 820
seed_on_sites mem* 821
seed_on_sites mem* 822
seed_on_sites mem* 823
seed_on_sites mem* 824
seed_on_sites mem* 825
seed_on_sites mem* 826
seed_on_sites mem* 827
seed_on_sites mem* 828
seed_on_sites mw* 829
seed_on_sites mw* 830
seed_on_sites mw* 831
seed_on_sites mem* 832
seed_on_sites mem* 833
seed_on_sites mw* 834
seed_on_sites mw* 835
seed_on_sites mem* 836
seed_on_sites mem* 837
seed_on_sites mem* 838
seed_on_sites mem* 839
seed_on_sites mem* 840
seed_on_sites mem* 841
seed_on_sites mem* 842
seed_on_sites mem* 843
seed_on_sites mw* 844
seed_on_sites mw* 845
seed_on_sites mem* 846
seed_on_sites mem* 847
seed_on_sites mw* 848
seed_on_sites mw* 849
seed_on_sites mw* 850
seed_on_sites mem* 851
seed_on_sites mem* 852
seed_on_sites mem* 853
seed_on_sites mem* 854
seed_on_sites mem* 855
seed_on_sites mem* 856
seed_on_sites mem* 857
seed_on_sites mem* 858
seed_on_sites mem* 859
seed_on_sites mem* 860
seed_on_sites mem* 861
seed_on_sites mem* 862
seed_on_sites mw* 864
seed_on_sites mem* 865
seed_on_sites mem* 866
seed_on_sites mem* 867
seed_on_sites mem* 868
seed_on_sites mem* 869
seed_on_sites mem* 870
seed_on_sites mem* 871
seed_on_sites mem* 872
seed_on_sites mem* 873
seed_on_sites mem* 874
seed_on_sites mem* 875
seed_on_sites mem* 876
seed_on_sites mem* 877
seed_on_sites mem* 878
seed_on_sites mem* 879
seed_on_sites mem* 880
seed_on_sites mem* 881
seed_on_sites mem* 882
seed_on_sites mem* 883
seed_on_sites mem* 884
seed_on_sites mem* 885
seed_on_sites mem* 886
seed_on_sites mem* 887
seed_on_sites mem* 888
seed_on_sites mem* 889
seed_on_sites mem* 890
seed_on_sites mem* 891
seed_on_sites mem* 892
seed_on_sites mem* 893
seed_on_sites mem* 894
seed_on_sites mem* 895
seed_on_sites mem* 896
seed_on_sites mem* 897
seed_on_sites mem* 898
seed_on_sites mem* 899
seed_on_sites mw* 900
seed_on_sites mw* 901
seed_on_sites mw* 902
seed_on_sites mw* 903
seed_on_sites mem* 905
seed_on_sites mem* 906
seed_on_sites mem* 907
seed_on_sites mem* 908
seed_on_sites mem* 909
seed_on_sites mem* 910
seed_on_sites mem* 911
seed_on_sites mem* 912
seed_on_sites mw* 913
seed_on_sites mem* 914
seed_on_sites mem* 915
seed_on_sites mem* 917
seed_on_sites mw* 918
seed_on_sites mw* 919
seed_on_sites mw* 920
seed_on_sites mw* 921
seed_on_sites mw* 922
seed_on_sites mw* 923
seed_on_sites mw* 924
seed_on_sites mw* 925
seed_on_sites mem* 926
seed_on_sites mem* 927
seed_on_sites mw* 928
seed_on_sites mw* 929
seed_on_sites mw* 930
seed_on_sites mw* 931
seed_on_sites mw* 932
seed_on_sites mw* 933
seed_on_sites mem* 934
seed_on_sites mem* 935
seed_on_sites mw* 936
seed_on_sites mw* 937
seed_on_sites mw* 938
seed_on_sites mw* 939
seed_on_sites mw* 940
seed_on_sites mw* 941
seed_on_sites mw* 942
seed_on_sites mw* 944
seed_on_sites mw* 945
seed_on_sites mw* 946
seed_on_sites mw* 947
seed_on_sites mw* 948
seed_on_sites mw* 949
seed_on_sites mw* 950
seed_on_sites mw* 951
seed_on_sites mw* 952
seed_on_sites mw* 953
seed_on_sites mw* 954
seed_on_sites mem* 955
seed_on_sites mw* 956
seed_on_sites mw* 957
seed_on_sites mw* 958
seed_on_sites mw* 959
seed_on_sites mw* 960
seed_on_sites mw* 961
seed_on_sites mw* 962
seed_on_sites mem* 963
seed_on_sites mem* 964
seed_on_sites mem* 965
seed_on_sites mem* 967
seed_on_sites mw* 968
seed_on_sites mw* 969
seed_on_sites mw* 970
seed_on_sites mw* 971
seed_on_sites mw* 972
seed_on_sites mw* 973
seed_on_sites mw* 974
seed_on_sites mw* 975
seed_on_sites mw* 976
seed_on_sites mem* 977
seed_on_sites mw* 978
seed_on_sites mw* 979
seed_on_sites mw* 980
seed_on_sites mw* 981
seed_on_sites mw* 982
seed_on_sites mem* 983
seed_on_sites mem* 984
seed_on_sites mem* 985
seed_on_sites mem* 986
seed_on_sites mem* 987
seed_on_sites mem* 988
seed_on_sites mem* 989
seed_on_sites mem* 991
seed_on_sites mem* 992
seed_on_sites mw* 993
seed_on_sites mw* 994
seed_on_sites mw* 995
seed_on_sites mw* 996
seed_on_sites mw* 997
seed_on_sites mw* 998
seed_on_sites mw* 999
seed_on_sites mw* 1000
seed_on_sites mw* 1001
seed_on_sites mw* 1002
seed_on_sites mw* 1003
seed_on_sites mem* 1004
seed_on_sites mem* 1005
seed_on_sites mem* 1006
seed_on_sites mem* 1007
seed_on_sites mem* 1008
seed_on_sites mem* 1009
seed_on_sites mem* 1010
seed_on_sites mem* 1011
seed_on_sites mem* 1012
seed_on_sites mw* 1013
seed_on_sites mw* 1014
seed_on_sites mw* 1015
seed_on_sites mw* 1016
seed_on_sites mw* 1018
seed_on_sites mw* 1019
seed_on_sites mem* 1020
seed_on_sites mw* 1021
seed_on_sites mw* 1022
seed_on_sites mem* 1023
seed_on_sites mem* 1024
seed_on_sites mw* 1025
seed_on_sites mw* 1026
seed_on_sites mw* 1027
seed_on_sites mem* 1028
seed_on_sites mem* 1029
seed_on_sites mem* 1030
seed_on_sites mem* 1031
seed_on_sites mw* 1033
seed_on_sites mw* 1034
seed_on_sites mw* 1035
seed_on_sites mem* 1036
seed_on_sites mem* 1037
seed_on_sites mem* 1038
seed_on_sites mem* 1039
seed_on_sites mw* 1040
seed_on_sites mw* 1041
seed_on_sites mw* 1042
seed_on_sites mem* 1043
seed_on_sites mem* 1044
seed_on_sites mw* 1045
seed_on_sites mw* 1046
seed_on_sites mem* 1047
seed_on_sites mem* 1048
seed_on_sites mem* 1049
seed_on_sites mem* 1050
seed_on_sites mem* 1051
seed_on_sites mem* 1052
seed_on_sites mem* 1053
seed_on_sites mw* 1054
seed_on_sites mw* 1055
seed_on_sites mem* 1056
seed_on_sites mem* 1057
seed_on_sites mem* 1058
seed_on_sites mem* 1059
seed_on_sites mw* 1060
seed_on_sites mw* 1061
seed_on_sites mw* 1062
seed_on_sites mem* 1063
seed_on_sites mem* 1064
seed_on_sites mem* 1065
seed_on_sites mw* 1066
seed_on_sites mem* 1067
seed_on_sites mem* 1068
seed_on_sites mem* 1069
seed_on_sites mem* 1070
seed_on_sites mem* 1072
seed_on_sites mem* 1073
seed_on_sites mem* 1074
seed_on_sites mem* 1075
seed_on_sites mem* 1076
seed_on_sites mem* 1077
seed_on_sites mem* 1078
seed_on_sites mem* 1079
seed_on_sites mw* 1080
seed_on_sites mw* 1081
seed_on_sites mem* 1083
seed_on_sites mem* 1084
seed_on_sites mem* 1085
seed_on_sites mem* 1087
seed_on_sites mw* 1088
seed_on_sites mw* 1089
seed_on_sites mw* 1090
seed_on_sites mem* 1091
seed_on_sites mem* 1092
seed_on_sites mem* 1093
seed_on_sites mem* 1095
seed_on_sites mem* 1096
seed_on_sites mem* 1097
seed_on_sites mem* 1098
seed_on_sites mem* 1099
seed_on_sites mem* 1100
seed_on_sites mem* 1101
seed_on_sites mem* 1102
seed_on_sites mem* 1103
seed_on_sites mem* 1105
seed_on_sites mem* 1106
seed_on_sites mem* 1107
seed_on_sites mem* 1108
seed_on_sites mw* 1109
seed_on_sites mw* 1110
seed_on_sites mem* 1111
seed_on_sites mem* 1112
seed_on_sites mem* 1113
seed_on_sites mw* 1114
seed_on_sites mw* 1115
seed_on_sites mw* 1116
seed_on_sites mw* 1117
seed_on_sites mw* 1118
seed_on_sites mem* 1119
seed_on_sites mem* 1120
seed_on_sites mem* 1121
seed_on_sites mem* 1122
seed_on_sites mem* 1123
